,Year,Total,Gas Fuel,Liquid Fuel,Solid Fuel,Cement,Gas Flaring,GCAG,GISTEMP
129,1880,236,0,3,233,0,0,-0.1148,-0.2
130,1881,243,0,4,239,0,0,-0.0628,-0.12
131,1882,256,0,4,252,0,0,-0.0648,-0.1
132,1883,272,0,3,269,0,0,-0.1424,-0.21
133,1884,275,0,4,271,0,0,-0.2009,-0.28
134,1885,277,1,4,273,0,0,-0.2125,-0.32
135,1886,281,2,5,275,0,0,-0.2003,-0.31
136,1887,295,3,5,287,0,0,-0.2489,-0.33
137,1888,327,5,5,317,0,0,-0.1471,-0.2
138,1889,327,3,6,318,0,0,-0.0982,-0.12
139,1890,356,3,8,345,0,0,-0.322,-0.37
140,1891,372,2,9,360,0,0,-0.2532,-0.24
141,1892,374,2,9,363,0,0,-0.3062,-0.27
142,1893,370,2,10,358,0,0,-0.3212,-0.3
143,1894,383,2,9,372,0,0,-0.2808,-0.31
144,1895,406,2,11,393,0,0,-0.229,-0.21
145,1896,419,2,12,405,0,0,-0.0974,-0.15
146,1897,440,2,13,425,0,0,-0.1224,-0.11
147,1898,465,2,13,449,0,0,-0.2546,-0.28
148,1899,507,3,14,491,0,0,-0.1173,-0.16
149,1900,534,3,16,515,0,0,-0.0679,-0.09
150,1901,552,4,18,531,0,0,-0.1417,-0.15
151,1902,566,4,19,543,0,0,-0.2463,-0.27
152,1903,617,4,20,593,0,0,-0.3369,-0.35
153,1904,624,4,23,597,0,0,-0.4194,-0.44
154,1905,663,5,23,636,0,0,-0.2931,-0.28
155,1906,707,5,23,680,0,0,-0.2174,-0.23
156,1907,784,5,28,750,0,0,-0.3706,-0.4
157,1908,750,5,30,714,0,0,-0.4396,-0.43
158,1909,785,6,32,747,0,0,-0.4261,-0.47
159,1910,819,7,34,778,0,0,-0.3789,-0.42
160,1911,836,7,36,792,0,0,-0.4332,-0.44
161,1912,879,8,37,834,0,0,-0.3288,-0.35
162,1913,943,8,41,895,0,0,-0.3162,-0.34
163,1914,850,8,42,800,0,0,-0.1395,-0.16
164,1915,838,9,45,784,0,0,-0.0693,-0.11
165,1916,901,10,48,842,0,0,-0.293,-0.34
166,1917,955,11,54,891,0,0,-0.3146,-0.4
167,1918,936,10,53,873,0,0,-0.2084,-0.26
168,1919,806,10,61,735,0,0,-0.2055,-0.22
169,1920,932,11,78,843,0,0,-0.2105,-0.27
170,1921,803,10,84,709,0,0,-0.1485,-0.21
171,1922,845,11,94,740,0,0,-0.2304,-0.28
172,1923,970,14,111,845,0,0,-0.2156,-0.24
173,1924,963,16,110,836,0,0,-0.2486,-0.28
174,1925,975,17,116,842,0,0,-0.1481,-0.21
175,1926,983,19,119,846,0,0,-0.0667,-0.1
176,1927,1062,21,136,905,0,0,-0.1546,-0.21
177,1928,1065,23,143,890,10,0,-0.1774,-0.21
178,1929,1145,28,160,947,10,0,-0.2985,-0.36
179,1930,1053,28,152,862,10,0,-0.1003,-0.15
180,1931,940,25,147,759,8,0,-0.0686,-0.09
181,1932,847,24,141,675,7,0,-0.1168,-0.17
182,1933,893,25,154,708,7,0,-0.2439,-0.29
183,1934,973,28,162,775,8,0,-0.1015,-0.14
184,1935,1027,30,176,811,9,0,-0.1392,-0.2
185,1936,1130,34,192,893,11,0,-0.1134,-0.15
186,1937,1209,38,219,941,11,0,-0.0157,-0.03
187,1938,1142,37,214,880,12,0,-0.0288,-0.03
188,1939,1192,38,222,918,13,0,-0.0139,-0.03
189,1940,1299,42,229,1017,11,0,0.0947,0.08
190,1941,1334,42,236,1043,12,0,0.196,0.12
191,1942,1342,45,222,1063,11,0,0.1538,0.09
192,1943,1391,50,239,1092,10,0,0.157,0.13
193,1944,1383,54,275,1047,7,0,0.2928,0.25
194,1945,1160,59,275,820,7,0,0.171,0.12
195,1946,1238,61,292,875,10,0,-0.004,-0.04
196,1947,1392,67,322,992,12,0,-0.0477,-0.05
197,1948,1469,76,364,1015,14,0,-0.0487,-0.09
198,1949,1419,81,362,960,16,0,-0.0568,-0.09
199,1950,1630,97,423,1070,18,23,-0.1616,-0.18
200,1951,1767,115,479,1129,20,24,-0.0132,-0.07
201,1952,1795,124,504,1119,22,26,0.0248,0.01
202,1953,1841,131,533,1125,24,27,0.0952,0.08
203,1954,1865,138,557,1116,27,27,-0.1165,-0.13
204,1955,2042,150,625,1208,30,31,-0.1354,-0.15
205,1956,2177,161,679,1273,32,32,-0.199,-0.2
206,1957,2270,178,714,1309,34,35,0.0488,0.04
207,1958,2330,192,731,1336,36,35,0.1095,0.07
208,1959,2454,206,789,1382,40,36,0.0596,0.03
209,1960,2569,227,849,1410,43,39,0.0204,-0.02
210,1961,2580,240,904,1349,45,42,0.0775,0.05
211,1962,2686,263,980,1351,49,44,0.0888,0.03
212,1963,2833,286,1052,1396,51,47,0.1068,0.06
213,1964,2995,316,1137,1435,57,51,-0.1495,-0.2
214,1965,3130,337,1219,1460,59,55,-0.078,-0.1
215,1966,3288,364,1323,1478,63,60,-0.0227,-0.05
216,1967,3393,392,1423,1448,65,66,-0.0131,-0.02
217,1968,3566,424,1551,1448,70,73,-0.0296,-0.07
218,1969,3780,467,1673,1486,74,80,0.0929,0.07
219,1970,4053,493,1839,1556,78,87,0.0372,0.02
220,1971,4208,530,1947,1559,84,88,-0.0783,-0.09
221,1972,4376,560,2057,1576,89,94,0.0264,0.01
222,1973,4614,588,2241,1581,95,110,0.1641,0.15
223,1974,4623,597,2245,1579,96,107,-0.0719,-0.07
224,1975,4596,604,2132,1673,95,92,0.0034,-0.02
225,1976,4864,630,2314,1710,103,108,-0.0792,-0.11
226,1977,5026,650,2398,1765,108,104,0.1978,0.18
227,1978,5087,680,2392,1793,116,106,0.1123,0.07
228,1979,5369,721,2544,1887,119,98,0.2273,0.17
229,1980,5315,740,2422,1947,120,86,0.2637,0.27
230,1981,5152,756,2289,1921,121,64,0.2999,0.33
231,1982,5113,740,2196,1992,121,64,0.1815,0.13
232,1983,5094,741,2176,1995,125,58,0.3411,0.3
233,1984,5280,808,2199,2094,128,51,0.149,0.15
234,1985,5439,837,2186,2237,131,49,0.1342,0.12
235,1986,5607,831,2293,2300,137,46,0.2296,0.19
236,1987,5752,894,2306,2364,143,44,0.3696,0.33
237,1988,5965,937,2412,2414,152,50,0.3757,0.41
238,1989,6097,985,2459,2457,156,41,0.297,0.29
239,1990,6127,1019,2492,2419,157,40,0.4328,0.44
240,1991,6217,1063,2605,2345,161,44,0.4055,0.43
241,1992,6164,1095,2510,2357,167,35,0.2571,0.23
242,1993,6162,1129,2523,2298,176,36,0.2853,0.24
243,1994,6266,1139,2546,2358,186,38,0.3409,0.32
244,1995,6398,1157,2565,2442,197,36,0.4577,0.46
245,1996,6542,1209,2624,2469,203,37,0.3228,0.35
246,1997,6651,1208,2700,2495,209,38,0.5187,0.48
247,1998,6643,1243,2766,2391,209,35,0.6344,0.64
248,1999,6610,1270,2737,2352,217,33,0.4438,0.42
249,2000,6765,1288,2838,2367,226,45,0.4262,0.42
250,2001,6927,1312,2840,2492,237,46,0.5473,0.55
251,2002,6996,1344,2831,2521,252,48,0.6023,0.63
252,2003,7416,1391,2959,2743,276,48,0.6134,0.62
253,2004,7807,1437,3053,2967,298,53,0.5783,0.55
254,2005,8093,1480,3076,3157,320,60,0.6585,0.69
255,2006,8370,1525,3089,3339,356,61,0.6125,0.63
256,2007,8566,1572,3081,3464,382,68,0.61,0.66
257,2008,8783,1631,3122,3571,388,71,0.5419,0.54
258,2009,8740,1585,3056,3620,413,66,0.6367,0.64
259,2010,9167,1702,3114,3842,450,59,0.7014,0.71
