Year,DP01,DP10,DP1X,EMXP,PRCP,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,FZF0,FZF5,FZF6,HDSD,HTDD,TAVG,TMAX,TMIN,FZF1,FZF2,FZF7,FZF8,FZF3,FZF9,DSNW,EMSN,SNOW,FZF4,DSND,EMSD,DYFG,DYTS,WDMV,DYHF,EVAP,WDFG,WSFG
1908-01-01T00:00:00,78.83324755532682,53.08247555326814,7.539114770972723,70.1683993823985,776.4519289340117,536.283747044918,536.283747044918,10.175976272862085,118.53188334157193,27.217098445595855,166.26891191709845,33.49896373056995,-18.412506178942124,35.729326424870365,-1.1381969775924852,-1.0888024883359138,-3.433619763694939,3068.5070260448188,3068.89527272727,11.368253178551699,17.708476683937793,4.910187839841824,-3.46430502974579,-5.699066511085173,-5.8237354085603155,-8.151260997067505,-7.935196950444772,-10.592161820480362,11.453407510431154,140.0778859527121,908.0041493775933,-10.29285714285707,35.45023696682465,248.6563981042654,7.388083735909823,17.181286549707604,23685.0,5.0,,,
1909-01-01T00:00:00,87.57003915624605,59.750663129973475,8.148162182644942,67.82446633825916,847.2239256965935,496.5730598669627,496.5730598669627,13.837078651685394,121.38810861423221,34.83414872798434,159.39774951076322,32.161937377690805,-20.819288389513076,35.69955968688846,-1.305242528172447,-1.0082023575638424,-3.511963654719832,3119.906964892412,3119.906964892412,10.804911825726135,17.033674168297452,4.448778089887641,-3.5204285002491167,-5.769171384457029,-5.977950310559002,-8.27454642475992,-8.166612554112609,-10.871918964547033,13.759084791386272,159.87752355316286,1077.172642762284,-10.93269896193771,42.20190023752969,244.9334916864608,7.071547420965058,15.82620320855615,29603.0,1.0,,,
1910-01-01T00:00:00,84.08597883597884,57.31830206830207,8.036676286676286,71.50373977873967,838.4261405379806,528.6274581589947,528.6274581589947,12.240849525530953,116.99231812019883,30.744935543278086,169.70303867403314,35.78406998158379,-20.12982376863984,35.98996316758733,-1.1926701570680485,-0.9950307619498242,-3.4778633301251087,3100.416622127202,3100.416622127202,11.308533464566926,17.831602209944727,4.669064618165391,-3.5492789656887056,-5.769206180074587,-5.98382642998029,-8.410984455958607,-7.817633410672898,-11.181291390728527,10.927519818799547,137.70101925254812,856.4983164983165,-10.279808306709207,39.49583333333333,287.83958333333334,6.781789638932496,13.313186813186814,63921.5,,,,
1911-01-01T00:00:00,83.51563585823489,56.21994440583739,7.73442205235117,70.81835765577955,810.0589817262364,593.5360997963343,593.685022924096,12.472649572649573,119.46752136752137,28.839664310954063,163.06051236749116,43.49469964664311,-19.641581196581182,37.432111307420605,-1.2348858038513018,-0.9777084262148777,-3.23138586956521,3079.796286472154,3079.796286472154,11.419455143259727,17.70709805653712,4.905867521367518,-3.5418282548476303,-5.85652811735942,-5.7687558465855835,-8.210830500242917,-8.042803837953144,-10.677380952381009,11.738197424892704,144.62124463519314,912.7807486631016,-10.464525810324144,32.20654396728016,206.98977505112475,7.174358974358975,15.060773480662984,61712.5,3.0,,,
1912-01-01T00:00:00,81.44054644808743,54.725573770491806,7.34,63.745267759562886,775.9186672454954,497.05983763132775,497.05983763132775,18.075339645944833,127.59324825030878,36.20170212765957,151.26723404255318,31.49021276595745,-23.494030465212,35.722638297872315,-1.001393121462761,-0.87872248597323,-3.3196923076922924,3399.481124694377,3399.481124694377,10.31659709618876,16.566587234042498,3.86463565253191,-3.3595281306714946,-5.531351351351352,-5.806342780026998,-8.348096564531213,-7.773695652173968,-11.024003887269274,11.452905811623246,160.58517034068137,928.6033966033966,-10.25355421686744,36.97445972495088,220.49901768172887,7.243464052287582,14.979651162790697,74266.5,,,,
1913-01-01T00:00:00,80.02364654635967,53.73532462144783,7.595623314665008,68.78366521468585,787.5038742916033,550.6607768829942,550.6607768829942,13.452610441767069,116.07791164658634,29.823650597445408,160.05397610218375,40.0922950144211,-19.244297188755045,36.70589204779562,-1.13582089552237,-1.016701992369632,-3.4395389299695296,3202.1949543488718,3201.5811538461553,11.231148262208553,17.64009888751541,4.704931726907645,-3.3198469846984495,-5.531317073170726,-6.086854034451496,-8.701525262154508,-7.781095890411024,-11.406408952187235,11.469835466179159,142.41133455210237,888.3872727272727,-10.425497752087292,29.403314917127073,202.14917127071823,7.873744619799139,13.046575342465754,93879.66666666667,,,,
1914-01-01T00:00:00,77.95065428029167,51.986215163320345,7.451303566077315,64.94163420237759,764.9812015118389,548.0541629364361,548.0541629364361,15.976071015052103,119.89695098417599,34.65560821484992,162.8609794628752,38.82424960505529,-21.27977614820537,36.49178515007907,-1.4771302250803615,-1.0099431818181643,-3.2704242928452367,3099.60129809921,3099.60129809921,10.902033755274259,17.3178672985782,4.392084137398677,-3.5787339677285748,-5.819150779896032,-5.786692844677147,-8.318695452457591,-8.013247470101275,-10.73166098392602,11.725106382978723,139.37106382978723,898.4267569856054,-10.671554683668496,32.575,199.06785714285715,7.486171761280931,13.455525606469003,64256.5,,,,
1915-01-01T00:00:00,83.10317382332711,54.82224624152501,7.034293013658249,64.58954505256959,760.2614958179363,451.62216078264544,451.62216078264544,11.42214790040877,122.63507989594946,31.59247889485802,153.89754412893322,28.129316960859555,-19.813192121887802,34.793284727551715,-1.0872755659640716,-1.0914553257900688,-3.2617765273311727,3238.4374945438685,3238.4374945438685,10.62489562013918,16.88381811204912,4.328075065031592,-3.416552832462817,-5.7016115351993335,-5.59011455239711,-7.966820064427146,-7.932632071061338,-10.645789208270338,11.189034369885434,142.22585924713584,857.7844897959184,-10.3991507430998,37.25182481751825,224.4470802919708,7.288922155688622,13.599022004889976,98273.0,,,,
1916-01-01T00:00:00,89.79594941523249,61.32366644480365,8.559950556242274,69.89367690406006,885.0966987360852,487.72966841186735,487.72966841186735,20.230337078651687,128.76254681647941,41.19846153846154,155.21730769230768,34.975,-22.241760299625422,35.890576923076935,-1.1921660791225792,-1.0049096622152207,-3.3684252597921516,3396.6006869901275,3396.6056701030957,10.058730290456445,16.576561538461508,3.5953520599250908,-3.5367428800641565,-6.00678676162548,-5.822152950955955,-8.393307426597676,-8.358789497107358,-11.280800727934588,15.003881987577639,162.40993788819875,1209.0649651972158,-10.904484732824509,39.28695652173913,245.47826086956522,7.331838565022421,12.620525059665871,74225.0,,,,
1917-01-01T00:00:00,91.87030749830245,63.3626927927054,8.819381123290329,67.78355805606753,907.3568870921191,445.12272533105505,445.12272533105505,22.78158379373849,136.56132596685083,42.19908987485779,148.98407281001138,31.235494880546074,-24.115506445672324,36.43359878649975,-1.241273494438028,-0.94206106870227,-3.308046421663417,3624.617117117109,3624.617117117109,9.396455954323013,15.949711793704937,2.7961841620626116,-3.5962085308056686,-6.06878068739773,-5.7240456513183835,-8.345924132364946,-8.351506151888104,-11.092782644973001,14.85209003215434,164.306270096463,1175.7804295942722,-10.873799910273776,43.6280276816609,249.94809688581316,8.00732064421669,13.789893617021276,65837.0,,20931.0,,
1918-01-01T00:00:00,78.66653585794172,52.829392720494454,6.932306484842539,64.59395663690802,742.247792182474,489.62008830022046,489.62008830022046,18.3252688172043,122.26190476190476,36.61642743221691,156.27631578947367,35.3018341307815,-24.112480798771223,37.13480861244019,-0.993929712460046,-0.9260973663208145,-3.2379100850546605,3487.976046612002,3487.976046612002,10.422500000000019,16.915490430621986,3.906866359447007,-3.172008196721293,-5.56652154984763,-5.619675540765394,-8.106652360515115,-7.900977039570185,-10.832694877505693,12.968388589051658,172.5242868157286,1045.6209800918837,-10.561837455830398,36.7439446366782,275.3702422145329,8.620578778135048,12.411290322580646,56174.4,,22238.3,,
1919-01-01T00:00:00,78.6861928833383,53.06561601744474,7.386163147982952,65.755585290911,763.8911027816118,524.183193647993,524.3914386584289,16.654446177847113,126.16107644305772,36.8483525208416,153.90512107979356,34.94481937276697,-22.27968018720748,36.17844382691531,-1.233903133903111,-1.0351941747572624,-3.32231337161606,3248.9522637362647,3248.9522637362647,10.348119948957892,16.650420801905526,4.118124024961004,-3.6531782301620126,-5.955699481865294,-5.6854262914741724,-8.132835820895634,-8.226512050932312,-10.660603248259932,12.104229607250755,151.43655589123867,933.4293233082707,-10.698691860465212,37.14907872696818,193.2897822445561,8.470059880239521,13.915966386554622,56896.142857142855,,18353.075,,
1920-01-01T00:00:00,83.47283041401273,57.21387340764331,8.086285828025478,67.93964968152892,827.4624050508011,455.459126637555,455.459126637555,14.496484375,125.02265625,36.69197311190194,151.74891261368128,28.038355081059706,-19.720820312500003,35.190510083036784,-1.11711934156377,-0.9593094944512777,-3.3677487352445024,3528.9292574477477,3528.9292574477477,10.196244171259004,16.379248714907067,4.103652343750005,-3.5193396226414886,-5.938858195211788,-5.892686170212762,-8.239402560455279,-8.192736318408011,-10.832825203252066,12.422137404580152,152.98931297709925,968.5576631259484,-10.375549450549457,32.933673469387756,236.66496598639455,8.475862068965517,12.852941176470589,57901.5,,19144.18,,
1921-01-01T00:00:00,84.40396445659603,58.77697490479446,8.820720632750708,72.80706962210743,886.2717186437366,551.5246455379479,551.5246455379479,11.678731343283582,115.5865671641791,30.044798785117692,165.583523158694,38.84244495064541,-17.41417910447761,36.15410022779051,-1.0291964996022083,-1.0364029909484298,-3.2764705882352776,3098.1332484076424,3098.1332484076424,11.293272800645672,17.766211085801075,4.9343805970149175,-3.288640132669965,-5.7837434094903415,-5.683095450490633,-8.222650602409718,-8.333653384541604,-10.80000000000004,11.11039886039886,146.18304843304844,851.0745209368347,-10.839114391143932,26.463455149501662,179.50996677740864,7.864285714285714,15.721448467966574,55992.857142857145,,15713.100000000002,,
1922-01-01T00:00:00,80.46201610555933,54.708159503250215,7.557000097021442,65.54594935480783,786.3404816733852,521.0498142798191,521.0498142798191,17.15180196578085,122.87186021113942,37.67965530161109,161.9955039340577,35.76732858748595,-20.631416090280297,35.90011240164861,-1.0845048543689109,-1.0103579588727931,-3.2722200546234608,3343.7473247615126,3343.7473247615126,10.498066320415495,16.948089171974516,4.181769202766656,-3.2881654381654224,-5.621826086956524,-5.826478873239448,-8.339584217225411,-7.85372439478592,-11.097123287671318,11.95581237253569,147.22161794697485,938.0418918918919,-10.31269521410584,34.423529411764704,200.50252100840336,8.50358422939068,12.966494845360824,44335.5,,15816.766666666668,,
1923-01-01T00:00:00,82.82989837591414,56.16421312565296,7.673568240098775,65.9611074176091,800.7432434961593,470.17548780487823,470.17548780487823,14.80367231638418,124.1034604519774,32.41580118694362,151.9873887240356,29.91913946587537,-20.064018361581983,35.64413946587542,-0.9375283446711835,-1.1472470238095025,-3.4384527439024177,3381.2380681818186,3381.2380681818186,10.365469483568091,16.763364243323416,4.05608757062147,-3.285504950495024,-5.666751809280556,-6.1043529877325025,-8.707131011608746,-7.930606617647154,-11.39069359086928,11.730566534914361,157.87549407114625,934.9528795811518,-10.674960296453222,28.942724458204335,184.09133126934984,8.329787234042554,13.642317380352646,61417.0,,13918.533333333333,,
1924-01-01T00:00:00,84.18727615457117,57.74552309142319,8.315834118755891,66.74679547596635,848.0764071076384,433.6435947970044,433.6435947970044,18.729972375690608,130.79454419889504,40.407460545193686,151.22202295552367,31.498206599713058,-23.356871546961315,35.734325681492095,-0.9871179039301105,-1.02475605348751,-3.352658788773979,3407.8907502977368,3407.8907502977368,9.751943597560969,16.289522955523665,3.324868784530384,-3.400186081131357,-5.870472136222926,-5.778226415094366,-8.125136399064827,-8.317841140529614,-10.66393376413582,13.323909035033804,165.43884449907804,1049.5781818181817,-10.813353370545364,35.82738095238095,208.23065476190476,8.298747763864043,12.81527093596059,74448.18181818182,,17256.6,,
1925-01-01T00:00:00,81.58104292168674,55.0675828313253,7.563441265060241,65.9729480421691,788.3860031536968,533.4181017986991,533.4181017986991,13.464346062859073,123.83507941872254,33.197902097902094,154.05804195804197,39.83216783216783,-19.708989523487634,36.95825174825185,-1.1209867715409143,-0.9995734091716804,-3.4150720354635906,3278.722734436564,3280.5877760252365,10.70521241226451,17.125076923076936,4.316093274754978,-3.2793283582089243,-5.712645914396897,-5.874253879824925,-8.62417860151654,-8.093568209750192,-11.643288288288383,10.281599059376838,122.96766607877719,773.8959537572255,-10.645335085414024,30.406976744186046,164.81976744186048,8.08,14.41891891891892,63378.692307692305,,15596.900000000001,,
1926-01-01T00:00:00,83.52617079889806,56.28310376492195,7.601836547291093,66.58046831955926,803.8663768115932,489.93742559523656,489.93742559523656,13.325727513227513,126.40707671957672,37.36800818553888,152.93110504774899,35.455661664392906,-19.36742724867724,36.53611869031377,-1.1274667599719859,-1.043593314763209,-3.406290672451168,3384.1614864864923,3384.3899661781347,10.359479204339992,16.7015313778991,4.071822089947086,-3.4008636200071747,-5.839771428571447,-5.851380368098176,-8.27211106574123,-8.09628000000009,-10.715734265734383,12.66933181039406,157.37064534551683,1011.4314269850083,-10.527141645462352,37.82993197278912,210.22448979591837,8.345697329376854,16.26429980276134,77914.91666666667,,14052.066666666666,,
1927-01-01T00:00:00,82.93238369996394,56.05787955283087,7.898305084745763,68.13260007212428,821.6959732739382,472.6846210995543,472.6846210995543,16.284046692607003,117.62354085603113,36.0057354925776,157.14237516869096,31.937246963562753,-21.17282749675749,35.41167341430495,-0.9955938037865532,-0.9635395189003227,-3.4329320113314314,3331.474999999995,3331.474999999995,10.493590387374457,16.773768556005408,4.2551070038910535,-3.4937809187278863,-5.789117647058841,-5.964206642066441,-8.41242807825097,-8.155857580398282,-10.883192940232766,11.4920724801812,154.55209513023783,934.4315673289183,-10.77011400651479,32.155216284987276,216.58142493638678,9.746099290780142,16.6600790513834,57005.769230769234,,18094.466666666667,,
1928-01-01T00:00:00,81.27691087014017,54.78735784184078,7.574010402891651,67.89159834259053,794.4104195804198,478.32197879858785,478.32197879858785,12.269351793580869,122.85556954059156,30.250576226539348,155.78136318735594,32.659532433322354,-19.703492762743956,35.43895291405985,-1.0032863849765024,-0.9804536357571516,-3.323079549334218,3317.927242401781,3317.927242401781,10.688082901554427,17.022713203819528,4.305767778477042,-3.24925321292114,-5.659422436134792,-5.640725096796911,-8.062597402597511,-7.9732982171800035,-10.68649592549489,9.215288611544462,131.42173686947478,724.6685537828101,-10.409491059147287,25.371270718232044,177.42983425414366,10.2911227154047,14.405109489051094,54284.9,,14438.266666666668,,
1929-01-01T00:00:00,81.49544360385144,54.79178129298487,7.7639270976616235,68.83850584594268,808.2559652558961,500.7909058988776,500.7909058988776,19.841844630145467,125.79696688331786,42.301423027166884,154.14327296248382,34.8137128072445,-22.12624574435155,35.8692755498058,-1.1247521480502043,-0.9222477817942613,-3.3547858099062635,3412.225205283829,3412.1828571428587,10.022395372575707,16.43094760672704,3.6342308882698795,-3.4089853091902844,-5.883774124374571,-5.98604410751208,-8.463659605551635,-8.258614161302656,-10.985543100116097,13.588934850051706,160.52843846949327,1052.8858889454916,-10.738288469264868,35.848203939745076,209.64774044032444,10.531450577663671,14.788167938931299,40262.416666666664,,16307.566666666666,,
1930-01-01T00:00:00,80.95467445742905,53.95125208681135,7.219949916527546,67.6077629382305,775.0485532407413,540.3949818421929,540.3949818421929,15.729972997299729,120.88418841884189,36.45438011518642,160.19490754774174,38.99090633525311,-22.564356435643596,37.254349802970516,-1.0557371794871528,-1.0138994910941217,-3.252050781249975,3295.401039501038,3295.857142857141,10.779855398457613,17.229042133979984,4.348010801080106,-3.3122523117569243,-5.578054775280908,-5.638409929553859,-7.962649753347558,-7.8566836534693465,-10.55180945347134,10.052360916316035,140.14913510986443,757.0074005550416,-10.456170955080792,26.6298828125,157.025390625,9.943627450980392,13.97253634894992,46924.22222222222,,15368.125,,
1931-01-01T00:00:00,86.0555688814264,57.91644678979771,7.955944670984249,69.06846565923094,836.1025300442703,590.2707995003141,590.2707995003141,10.005691519635743,115.28258394991462,26.933064050778995,163.06289671090593,45.032313906520486,-16.79593056346044,37.25354875937694,-1.0047396320548543,-0.9822919841511478,-3.2069142125479932,3195.3494907702097,3194.5463865011143,11.46766087221711,17.88392383150604,5.083315310187822,-3.309569536423815,-5.710530111792307,-5.562909213634833,-7.890752688172192,-8.037292257803122,-10.414754731556739,9.049112670243499,130.7536112257532,722.972368955709,-10.585406698564684,24.1343669250646,168.4814814814815,10.893939393939394,15.576323987538942,57055.46153846154,,18045.4,,
1932-01-01T00:00:00,83.60360431258361,55.72511214291335,7.380105453686944,65.26555441882452,787.6194399319252,504.8188882063898,504.8188882063898,16.977914453452613,122.10763209393346,38.81184173071449,160.3230856817535,35.14659834898947,-20.628711210511597,36.013777398235206,-0.9778897451096323,-0.9625405246094646,-3.219577677224725,3187.136916898358,3187.136916898358,10.462243858597962,16.878283518360373,4.17454850433324,-3.2615525672371346,-5.778548695098679,-5.699623942337854,-8.359010484928042,-8.219485791610428,-10.904574243490677,11.593206631621513,149.39911039223614,931.3835125448029,-10.74000721500734,27.1750212404418,179.58283772302465,9.841463414634147,14.177978883861236,57478.71428571428,2.0,14527.525,,
1933-01-01T00:00:00,84.07065217391305,56.34308022045315,8.093845682792407,69.63860992039233,834.2332548244939,567.4871947587852,567.4871947587852,16.879296346414073,122.6129905277402,34.03211393465512,161.2636135157777,42.84166433956995,-23.30246278755066,37.2583635855907,-1.0805991855729804,-1.0332476435303932,-3.3263953488371825,3371.0017900485545,3371.0017900485545,10.7348662790698,17.258815973191844,4.262151556156961,-3.3825260576333114,-5.734050880626251,-5.871812481337746,-8.400460971112635,-8.020887181278502,-10.91623686723989,12.726806158705093,144.6506119226214,1052.371150097466,-10.584117425668161,24.499178981937604,170.33497536945814,11.403125,15.467791411042946,39306.4,9.0,16407.433333333334,,
1934-01-01T00:00:00,83.68328820697954,55.91689229843562,8.029632972322503,67.95379813477741,820.5994997760207,590.1445163187298,590.1445163187298,13.91217672413793,116.30818965517241,32.70835623969214,168.46206706981857,44.105002748763056,-19.750781249999946,37.64925783397476,-1.2346631974558937,-1.0970196759259,-3.354076993028159,3155.3987570287068,3155.3987570287068,11.268846264782221,17.854760857614085,4.722949892241392,-3.3171315949059683,-5.63883812010446,-5.817385705086949,-8.332946001367182,-7.985214959804409,-10.966352087114489,9.785442073170731,128.7092225609756,739.3051874290041,-10.519977212305525,21.857371794871796,149.14823717948718,11.173737373737374,14.11353711790393,56428.6,8.0,17295.850000000002,,
