elevation,mindate,maxdate,latitude,name,datacoverage,id,elevationUnit,longitude
222.0,1879-01-01,2020-10-19,36.72,"TIZI OUZOU, AG",0.5094,GHCND:AGE00147708,METERS,4.05
83.0,1878-01-01,2020-10-19,35.1,"NEMOURS GHAZAOUET, AG",0.5214,GHCND:AGE00147716,METERS,-1.85
125.0,1880-01-01,2020-10-20,34.85,"BISKRA, AG",0.7064,GHCND:AGE00147718,METERS,5.72
3.0,1877-01-01,2020-10-22,-28.7769,"GERALDTON TOWN, AS",0.7429,GHCND:ASN00008050,METERS,114.605
3.0,1877-02-01,2020-10-22,-35.0289,"ALBANY, AS",0.9816,GHCND:ASN00009500,METERS,117.8808
4.0,1877-01-01,2020-10-16,-33.6611,"BUSSELTON SHIRE, AS",0.8844,GHCND:ASN00009515,METERS,115.3456
12.0,1877-01-01,2012-11-30,-32.6272,"PINJARRA, AS",0.8661,GHCND:ASN00009596,METERS,115.8747
170.0,1877-01-01,2020-10-22,-31.6508,"NORTHAM, AS",0.9816,GHCND:ASN00010111,METERS,116.6586
140.0,1877-01-01,2019-11-01,-31.5453,"TOODYAY, AS",0.8833,GHCND:ASN00010125,METERS,116.4594
93.1,1878-01-01,2020-10-22,-31.6797,"EUCLA, AS",0.7505,GHCND:ASN00011003,METERS,128.8792
211.8,1873-07-01,2013-03-31,-16.253,"DALY WATERS, AS",0.8104,GHCND:ASN00014618,METERS,133.37
106.9,1873-07-01,2020-10-15,-14.4589,"KATHERINE COUNCIL, AS",0.868,GHCND:ASN00014902,METERS,132.2572
189.0,1874-05-01,2019-04-30,-13.8241,"PINE CREEK, AS",0.8244,GHCND:ASN00014933,METERS,131.8372
510.5,1874-08-01,2016-09-30,-21.5317,"BARROW CREEK, AS",0.8818,GHCND:ASN00015525,METERS,133.8901
134.0,1879-12-01,2020-08-07,-31.6611,"WOOMERA OAKDEN HILLS, AS",0.9422,GHCND:ASN00016033,METERS,137.0382
260.0,1877-11-01,2020-10-17,-32.3792,"YARDEA, AS",0.9573,GHCND:ASN00016055,METERS,135.5247
230.0,1872-03-01,2015-04-17,-30.8246,"BELTANA STATION, AS",0.6763,GHCND:ASN00017012,METERS,138.3822
615.7,1874-02-01,2020-10-18,-31.0939,"BLINMAN, AS",0.932,GHCND:ASN00017014,METERS,138.6786
91.0,1879-12-01,2020-10-09,-30.066,"MARREE FARINA, AS",0.8456,GHCND:ASN00017024,METERS,138.2739
74.0,1874-02-01,2010-02-28,-28.9062,"WILLIAM CREEK, AS",0.4383,GHCND:ASN00017053,METERS,136.3386
255.0,1875-11-01,2020-08-31,-31.1278,"BLINMAN WIRREALPA, AS",0.9356,GHCND:ASN00017054,METERS,138.9618
135.0,1877-11-01,2020-08-31,-30.4132,"GAMMON RANGES WOOLTANA, AS",0.8301,GHCND:ASN00017056,METERS,139.4198
75.0,1878-01-01,2020-10-22,-34.3853,"COULTA, AS",0.8786,GHCND:ASN00018019,METERS,135.4697
8.0,1877-11-01,2019-06-30,-33.9534,"SHERINGA LAKE HAMILTON, AS",0.8729,GHCND:ASN00018045,METERS,135.2682
13.0,1878-01-01,2020-10-22,-32.7963,"STREAKY BAY, AS",0.985,GHCND:ASN00018079,METERS,134.2116
45.0,1876-12-01,2020-08-31,-34.2617,"TUMBY BAY WARRATTA VALE, AS",0.9626,GHCND:ASN00018091,METERS,136.2092
428.0,1878-01-01,2020-09-09,-32.8247,"ORROROO BLACK ROCK, AS",0.9542,GHCND:ASN00019005,METERS,138.6907
495.0,1868-02-01,2020-09-30,-31.8777,"HAWKER HOLOWILENA, AS",0.9112,GHCND:ASN00019018,METERS,138.8372
386.0,1862-12-01,2020-10-08,-32.8294,"MELROSE, AS",0.9753,GHCND:ASN00019024,METERS,138.1907
428.0,1868-02-01,2020-10-21,-32.7335,"ORROROO, AS",0.9332,GHCND:ASN00019032,METERS,138.6135
490.0,1872-02-01,2020-08-31,-31.775,"HAWKER WARCOWIE, AS",0.8968,GHCND:ASN00019046,METERS,138.6529
330.0,1879-01-01,2020-10-21,-32.6521,"WILMINGTON, AS",0.9919,GHCND:ASN00019048,METERS,138.1003
330.0,1878-01-01,2020-10-17,-33.0338,"WIRRABARA, AS",0.9699,GHCND:ASN00019052,METERS,138.2686
380.0,1879-01-01,2020-10-08,-33.0856,"WIRRABARA FOREST, AS",0.9563,GHCND:ASN00019053,METERS,138.2211
270.0,1878-01-01,2013-12-10,-33.7321,"BRINKWORTH ANAMA PARK, AS",0.9742,GHCND:ASN00021000,METERS,138.4922
310.0,1865-01-01,2020-10-19,-34.026,"AUBURN, AS",0.8732,GHCND:ASN00021001,METERS,138.6846
368.0,1860-01-01,2020-10-09,-33.7459,"BRINKWORTH BUNGAREE, AS",0.9406,GHCND:ASN00021010,METERS,138.5628
382.0,1878-01-01,2020-10-19,-33.1851,"CALTOWIE, AS",0.9539,GHCND:ASN00021013,METERS,138.4968
103.0,1879-01-01,2020-08-31,-33.7045,"SNOWTOWN CONDOWIE, AS",0.7739,GHCND:ASN00021015,METERS,138.2927
273.0,1874-02-01,2020-10-17,-33.359,"GEORGETOWN, AS",0.9401,GHCND:ASN00021020,METERS,138.393
226.0,1878-01-01,2020-09-30,-33.2705,"GLADSTONE, AS",0.9626,GHCND:ASN00021021,METERS,138.357
455.0,1878-01-01,2020-10-08,-33.2036,"JAMESTOWN, AS",0.9773,GHCND:ASN00021027,METERS,138.6059
248.0,1876-01-01,2020-10-21,-33.1851,"LAURA, AS",0.9479,GHCND:ASN00021031,METERS,138.3001
4.0,1878-01-01,2012-08-31,-33.1708,"PORT PIRIE NYRSTAR COMPARISON, AS",0.9669,GHCND:ASN00021043,METERS,138.0104
4.0,1874-02-01,2020-10-17,-34.1848,"PORT WAKEFIELD, AS",0.9626,GHCND:ASN00021044,METERS,138.1478
518.0,1878-01-01,2020-05-31,-33.2296,"WHYTE YARCOWIE, AS",0.95,GHCND:ASN00021055,METERS,138.8844
185.0,1879-01-01,2020-10-22,-34.3745,"MAITLAND, AS",0.9636,GHCND:ASN00022008,METERS,137.6733
20.0,1873-11-01,2020-10-19,-34.0672,"MOONTA, AS",0.9552,GHCND:ASN00022011,METERS,137.5925
10.0,1879-01-01,2020-10-17,-34.4951,"PORT VICTORIA, AS",0.9318,GHCND:ASN00022013,METERS,137.4836
5.0,1879-01-01,2020-10-19,-34.9122,"STANSBURY, AS",0.9612,GHCND:ASN00022017,METERS,137.7977
53.0,1861-01-01,2020-10-22,-34.9906,"WAROOKA, AS",0.992,GHCND:ASN00022018,METERS,137.3995
10.0,1864-03-01,2020-10-17,-33.9323,"WALLAROO, AS",0.9302,GHCND:ASN00022020,METERS,137.6282
118.0,1869-12-01,2020-10-17,-34.1447,"PORT CLINTON YARAROO, AS",0.9406,GHCND:ASN00022022,METERS,138.0146
20.0,1878-01-01,2020-10-16,-35.6569,"KINGSCOTE, AS",0.8809,GHCND:ASN00022807,METERS,137.6364
40.0,1839-01-01,2020-10-22,-34.9254,"ADELAIDE WEST TERRACE, AS",0.9983,GHCND:ASN00023000,METERS,138.5869
32.0,1874-02-01,2020-10-17,-34.7674,"ADELAIDE SALISBURY BOWLING CL, AS",0.9259,GHCND:ASN00023023,METERS,138.6434
21.0,1878-01-01,2020-09-30,-34.8321,"ADELAIDE POORAKA, AS",0.9529,GHCND:ASN00023026,METERS,138.6124
49.0,1864-03-01,2018-08-13,-34.5915,"GAWLER COUNCIL DEPOT, AS",0.5729,GHCND:ASN00023078,METERS,138.7393
245.0,1866-12-01,2020-10-19,-34.3412,"KAPUNDA, AS",0.992,GHCND:ASN00023307,METERS,138.9155
265.0,1876-01-01,2020-10-17,-34.158,"RIVERTON, AS",0.9382,GHCND:ASN00023314,METERS,138.7483
325.0,1874-02-01,2019-05-20,-34.0844,"SADDLEWORTH, AS",0.9837,GHCND:ASN00023315,METERS,138.7815
250.0,1870-02-01,2020-10-18,-34.5169,"TANUNDA, AS",0.9846,GHCND:ASN00023318,METERS,138.9598
190.0,1868-02-01,2020-10-17,-35.1087,"CLARENDON, AS",0.9259,GHCND:ASN00023710,METERS,138.6256
5.0,1870-02-01,2020-10-08,-35.4987,"GOOLWA COUNCIL DEPOT, AS",0.8892,GHCND:ASN00023718,METERS,138.7638
339.0,1870-02-01,2017-04-21,-34.8237,"GUMERACHA, AS",0.9489,GHCND:ASN00023719,METERS,138.8859
170.0,1864-03-01,2020-10-17,-35.0608,"HAPPY VALLEY RESERVOIR, AS",0.9759,GHCND:ASN00023721,METERS,138.5647
195.0,1874-12-01,2020-07-31,-35.0739,"KANMANTOO, AS",0.9401,GHCND:ASN00023724,METERS,139.0036
360.0,1870-02-01,2020-10-22,-35.0639,"MOUNT BARKER, AS",0.9845,GHCND:ASN00023733,METERS,138.8509
430.0,1876-01-01,2020-09-30,-34.7735,"MOUNT PLEASANT, AS",0.9358,GHCND:ASN00023737,METERS,139.0501
15.0,1870-02-01,2020-09-30,-35.4519,"NORMANVILLE, AS",0.8891,GHCND:ASN00023741,METERS,138.3227
10.0,1868-02-01,2020-09-30,-35.5299,"PORT ELLIOT CARAVAN PARK, AS",0.9406,GHCND:ASN00023742,METERS,138.6896
70.0,1864-11-01,2020-09-30,-35.256,"STRATHALBYN, AS",0.9547,GHCND:ASN00023747,METERS,138.8901
104.0,1865-01-01,2020-10-19,-35.2705,"WILLUNGA, AS",0.9471,GHCND:ASN00023753,METERS,138.5591
59.0,1878-01-01,2017-11-30,-34.1479,"OVERLAND CORNER, AS",0.8973,GHCND:ASN00024012,METERS,140.3256
40.0,1878-01-01,2017-02-06,-34.9145,"MANNUM COUNCIL DEPOT, AS",0.9548,GHCND:ASN00024517,METERS,139.301
3.0,1865-01-01,2020-10-22,-35.6902,"MENINGIE, AS",0.9105,GHCND:ASN00024518,METERS,139.3375
7.0,1875-03-01,2020-10-08,-36.8309,"KINGSTON SE, AS",0.9552,GHCND:ASN00026012,METERS,139.8526
30.0,1880-01-01,2020-10-09,-36.9731,"LUCINDALE POST OFFICE, AS",0.9511,GHCND:ASN00026016,METERS,140.3664
20.0,1878-01-01,2020-10-12,-37.5872,"MILLICENT, AS",0.956,GHCND:ASN00026018,METERS,140.3426
65.0,1861-01-01,2020-10-20,-37.8333,"MOUNT GAMBIER POST OFFICE, AS",0.977,GHCND:ASN00026020,METERS,140.7833
62.0,1870-02-01,2020-08-31,-37.3803,"PENOLA POST OFFICE, AS",0.9332,GHCND:ASN00026025,METERS,140.8379
3.3,1860-08-01,2020-10-22,-37.1628,"ROBE COMPARISON, AS",0.9829,GHCND:ASN00026026,METERS,139.756
462.0,1873-05-01,2020-04-30,-18.1472,"MOUNT SURPRISE TOWNSHIP, AS",0.8966,GHCND:ASN00030036,METERS,144.3183
4.5,1874-08-01,2020-10-22,-18.2553,"CARDWELL MARINE PDE, AS",0.9463,GHCND:ASN00032004,METERS,146.0197
195.0,1871-07-01,2020-08-31,-21.6889,"NEBO, AS",0.8933,GHCND:ASN00033054,METERS,148.6881
247.0,1871-06-01,2020-09-30,-20.0997,"RAVENSWOOD POST OFFICE, AS",0.8773,GHCND:ASN00033062,METERS,146.8892
17.8,1872-04-01,2020-07-31,-22.3458,"ST LAWRENCE POST OFFICE, AS",0.9671,GHCND:ASN00033065,METERS,149.5356
260.0,1871-04-01,2018-10-17,-22.8239,"CLERMONT SIRIUS ST, AS",0.9993,GHCND:ASN00035019,METERS,147.6425
317.0,1878-04-01,2020-10-12,-24.5608,"GILLESPIE, AS",0.7268,GHCND:ASN00035049,METERS,145.7869
344.5,1865-04-01,2020-10-22,-24.123,"SPRINGSURE COMET ST, AS",0.9615,GHCND:ASN00035065,METERS,148.0856
395.1,1877-07-01,2020-10-22,-24.8819,"TAMBO POST OFFICE, AS",0.9843,GHCND:ASN00035069,METERS,146.2564
199.0,1873-05-01,2020-10-22,-25.6408,"TAROOM POST OFFICE, AS",0.9539,GHCND:ASN00035070,METERS,149.7958
338.0,1877-04-01,2016-09-21,-25.2011,"LISTOWEL DOWNS, AS",0.8235,GHCND:ASN00036137,METERS,145.2269
152.0,1871-04-01,2014-03-31,-24.4719,"BANANA POST OFFICE, AS",0.9256,GHCND:ASN00039003,METERS,150.1292
352.0,1873-05-01,2020-09-22,-25.0303,"CAMBOON STATION, AS",0.9463,GHCND:ASN00039022,METERS,150.4342
105.7,1873-08-01,2012-03-22,-25.6258,"GAYNDAH POST OFFICE, AS",0.9333,GHCND:ASN00039039,METERS,151.6094
64.5,1873-07-01,2020-10-22,-26.1831,"GYMPIE, AS",0.9467,GHCND:ASN00040093,METERS,152.6414
155.0,1871-08-01,2020-08-31,-27.5504,"HELIDON POST OFFICE, AS",0.9274,GHCND:ASN00040096,METERS,152.1246
10.3,1878-10-01,2020-10-21,-25.5161,"MARYBOROUGH, AS",0.9918,GHCND:ASN00040126,METERS,152.7156
370.0,1872-04-01,2015-12-31,-27.7233,"CONDAMINE PLAINS, AS",0.7726,GHCND:ASN00041019,METERS,151.2869
787.0,1873-03-01,2020-10-22,-28.6617,"STANTHORPE LESLIE PARADE, AS",0.9236,GHCND:ASN00041095,METERS,151.9339
218.0,1873-07-01,2020-08-31,-27.1383,"BEECHAL, AS",0.9212,GHCND:ASN00044004,METERS,144.7392
188.7,1879-12-01,2020-10-22,-28.0706,"CUNNAMULLA POST OFFICE, AS",0.9842,GHCND:ASN00044026,METERS,145.6808
138.0,1880-01-01,2020-01-26,-28.0911,"DYNEVOR DOWNS, AS",0.8235,GHCND:ASN00044031,METERS,144.3586
83.0,1879-08-01,2020-09-30,-31.4469,"WILCANNIA MOUNT MURCHISON, AS",0.9385,GHCND:ASN00046022,METERS,143.6548
130.0,1876-01-01,2014-09-30,-31.0225,"WHITE CLIFFS TARELLA, AS",0.5868,GHCND:ASN00046034,METERS,143.0378
75.0,1879-01-01,2020-08-31,-31.5631,"WILCANNIA REID ST, AS",0.9885,GHCND:ASN00046043,METERS,143.3747
64.0,1876-01-01,2020-04-30,-32.5277,"GUM LAKE ALBEMARLE, AS",0.9274,GHCND:ASN00047000,METERS,143.3698
61.0,1876-01-01,2020-10-22,-32.3937,"MENINDEE POST OFFICE, AS",0.9701,GHCND:ASN00047019,METERS,142.4173
48.0,1878-01-01,2020-09-30,-33.4268,"POONCARIE TARCOOLA, AS",0.971,GHCND:ASN00047033,METERS,142.5719
37.0,1868-12-01,2020-10-17,-34.1065,"WENTWORTH POST OFFICE, AS",0.9825,GHCND:ASN00047053,METERS,141.9189
42.0,1880-01-01,2020-10-17,-33.7492,"WENTWORTH BURTUNDY, AS",0.4917,GHCND:ASN00047093,METERS,142.2205
143.0,1872-03-01,2020-07-31,-29.0299,"GOODOOGA BRENDA, AS",0.8659,GHCND:ASN00048014,METERS,147.3128
115.0,1872-03-01,2020-10-22,-29.9614,"BREWARRINA HOSPITAL, AS",0.9283,GHCND:ASN00048015,METERS,146.8651
61.0,1879-01-01,2020-10-21,-34.6398,"BALRANALD RSL, AS",0.994,GHCND:ASN00049002,METERS,143.561
77.0,1873-01-01,2019-12-02,-33.4021,"HATFIELD CLARE, AS",0.9674,GHCND:ASN00049008,METERS,143.9375
81.0,1876-01-01,2020-10-17,-33.7272,"HATFIELD BENILKIE, AS",0.9078,GHCND:ASN00049049,METERS,144.0175
180.0,1878-01-01,2010-10-09,-30.9753,"COONAMBLE COMPARISON, AS",0.98,GHCND:ASN00051010,METERS,148.3806
186.0,1878-01-01,2016-07-31,-31.457,"WARREN HADDON RIG, AS",0.9756,GHCND:ASN00051025,METERS,147.8824
173.0,1879-01-01,2019-10-25,-31.5495,"NYNGAN AIRPORT, AS",0.9678,GHCND:ASN00051039,METERS,147.1961
133.0,1878-08-01,2020-05-31,-30.0236,"WALGETT COUNCIL DEPOT, AS",0.8351,GHCND:ASN00052026,METERS,148.1218
320.0,1878-07-01,2020-10-22,-29.5416,"WARIALDA POST OFFICE, AS",0.9982,GHCND:ASN00054029,METERS,150.5754
213.0,1870-10-01,2012-06-30,-30.3222,"NARRABRI BOWLING CLUB, AS",0.9448,GHCND:ASN00054120,METERS,149.782
819.0,1879-03-01,2015-05-31,-30.8855,"BENDEMEER CAROLINE ST, AS",0.9615,GHCND:ASN00055004,METERS,151.1533
285.0,1876-12-01,2020-03-31,-30.9841,"GUNNEDAH POOL, AS",0.9733,GHCND:ASN00055023,METERS,150.254
442.0,1873-08-01,2016-06-20,-31.3038,"GOONOO GOONOO STATION, AS",0.9786,GHCND:ASN00055067,METERS,150.9069
1018.0,1865-03-01,2020-10-22,-30.7338,"URALLA SALISBURY COURT, AS",0.9741,GHCND:ASN00056028,METERS,151.5105
735.0,1872-11-01,2020-10-19,-29.4558,"EMMAVILLE STRATHBOGIE, AS",0.9913,GHCND:ASN00056029,METERS,151.4791
838.0,1870-09-01,2020-10-22,-29.0479,"TENTERFIELD FEDERATION PARK, AS",0.9949,GHCND:ASN00056032,METERS,152.0172
870.0,1868-08-01,2020-08-31,-28.5417,"MARYLAND, AS",0.8975,GHCND:ASN00056207,METERS,151.9909
27.4,1877-05-01,2020-10-22,-29.4333,"YAMBA PILOT STATION, AS",0.9982,GHCND:ASN00058012,METERS,153.3633
26.0,1858-02-01,2012-07-31,-28.8755,"CASINO AIRPORT, AS",0.8922,GHCND:ASN00058063,METERS,153.0493
20.0,1841-01-01,2010-07-31,-31.4399,"PORT MACQUARIE BELLEVUE GARDE, AS",0.8403,GHCND:ASN00060026,METERS,152.911
40.0,1863-05-01,2020-10-19,-32.6385,"BRANXTON DALWOOD VINEYARD, AS",0.8317,GHCND:ASN00061014,METERS,151.4173
466.0,1870-10-01,2019-10-09,-31.7651,"MURRURUNDI POST OFFICE, AS",0.9811,GHCND:ASN00061051,METERS,150.8363
143.0,1870-09-01,2012-12-31,-32.2611,"MUSWELLBROOK LOWER HILL ST, AS",0.8776,GHCND:ASN00061053,METERS,150.8847
33.0,1862-01-01,2020-10-22,-32.9185,"NEWCASTLE NOBBYS SIGNAL STATIO, AS",0.9827,GHCND:ASN00061055,METERS,151.7985
395.0,1870-09-01,2015-10-21,-32.0051,"CASSILIS POST OFFICE, AS",0.9449,GHCND:ASN00062005,METERS,149.9815
420.0,1874-01-01,2020-10-22,-31.9963,"CASSILIS DALKEITH, AS",0.9376,GHCND:ASN00062009,METERS,149.9856
454.0,1870-08-01,2020-09-30,-32.5956,"MUDGEE GEORGE STREET, AS",0.9908,GHCND:ASN00062021,METERS,149.5956
460.0,1866-09-01,2020-10-21,-33.5343,"KURRAJONG HEIGHTS BELLS LINE, AS",0.9136,GHCND:ASN00063043,METERS,150.6338
900.0,1878-01-01,2020-10-22,-33.4769,"LITHGOW COOERWULL, AS",0.6723,GHCND:ASN00063226,METERS,150.1303
375.0,1878-01-01,2010-11-30,-31.7231,"NEILREX CAIGAN, AS",0.9793,GHCND:ASN00064007,METERS,149.2558
505.0,1879-03-01,2020-10-22,-31.2712,"COONABARABRAN NAMOI STREET, AS",0.9994,GHCND:ASN00064008,METERS,149.2714
39.0,1858-07-01,2020-08-31,-33.8607,"SYDNEY OBSERVATORY HILL, AS",1.0,GHCND:ASN00066062,METERS,151.205
122.0,1867-01-01,2020-10-22,-33.9696,"BRINGELLY MARYLAND, AS",0.9234,GHCND:ASN00067015,METERS,150.725
675.0,1870-10-01,2020-10-19,-34.5444,"MOSS VALE HOSKINS STREET, AS",0.9932,GHCND:ASN00068045,METERS,150.3768
165.0,1880-01-01,2020-03-06,-34.1685,"PICTON COUNCIL DEPOT, AS",0.929,GHCND:ASN00068052,METERS,150.6145
50.0,1879-03-01,2020-10-18,-36.6884,"BEGA NEWTOWN ROAD, AS",0.9373,GHCND:ASN00069002,METERS,149.838
9.0,1869-05-01,2020-08-28,-37.0557,"EDEN CARAVAN PARK, AS",0.9795,GHCND:ASN00069015,METERS,149.9053
76.0,1876-09-01,2019-03-25,-35.3156,"MILTON POST OFFICE, AS",0.9187,GHCND:ASN00069016,METERS,150.4357
17.0,1875-06-01,2020-10-22,-35.9093,"MORUYA HEADS PILOT STATION, AS",0.9988,GHCND:ASN00069018,METERS,150.1532
42.0,1878-01-01,2020-08-31,-36.0876,"BODALLA POST OFFICE, AS",0.9451,GHCND:ASN00069036,METERS,150.0508
785.0,1879-09-01,2020-06-30,-36.7969,"BUKALONG STATION, AS",0.9957,GHCND:ASN00070009,METERS,149.1972
580.0,1870-10-01,2019-05-31,-35.3552,"QUEANBEYAN BOWLING CLUB, AS",0.9994,GHCND:ASN00070072,METERS,149.2292
855.0,1879-01-01,2020-07-31,-34.545,"WOODHOUSELEE LEESTON, AS",0.6928,GHCND:ASN00070131,METERS,149.6245
232.0,1872-01-01,2020-08-31,-35.2765,"TARCUTTA POST OFFICE, AS",0.9861,GHCND:ASN00072042,METERS,147.7362
285.0,1880-01-01,2020-09-30,-34.444,"TEMORA AMBULANCE STATION, AS",0.9522,GHCND:ASN00073037,METERS,147.533
197.0,1878-02-01,2020-01-16,-35.0996,"MUNDARLO YABTREE, AS",0.9077,GHCND:ASN00073055,METERS,147.7767
158.0,1878-01-01,2020-09-30,-34.2849,"BARELLAN POST OFFICE, AS",0.933,GHCND:ASN00074005,METERS,146.5714
119.0,1878-12-01,2016-01-31,-35.6577,"BERRIGAN POST OFFICE, AS",0.9168,GHCND:ASN00074009,METERS,145.8126
120.0,1870-03-01,2015-09-30,-35.3526,"URANA BUTHERWAH, AS",0.9576,GHCND:ASN00074026,METERS,146.31
125.0,1871-01-01,2020-10-19,-35.3305,"URANA POST OFFICE, AS",0.9575,GHCND:ASN00074110,METERS,146.2652
93.0,1858-02-01,2020-10-08,-35.5269,"DENILIQUIN WILKINSON ST, AS",0.9873,GHCND:ASN00074128,METERS,144.952
141.0,1876-08-01,2020-07-31,-34.2289,"BINYA POST OFFICE, AS",0.8035,GHCND:ASN00075006,METERS,146.3444
82.0,1877-01-01,2019-09-30,-34.2175,"HAY CORRONG, AS",0.8067,GHCND:ASN00075018,METERS,144.4661
64.0,1877-01-01,2011-12-31,-35.1619,"MALLAN NIEMUR VALLEY, AS",0.9674,GHCND:ASN00075020,METERS,143.873
104.0,1877-01-01,2020-09-30,-34.442,"GROONGAL GROONGAL STATION, AS",0.9406,GHCND:ASN00075026,METERS,145.5612
93.3,1877-05-01,2015-01-09,-34.5194,"HAY MILLER STREET, AS",0.9919,GHCND:ASN00075031,METERS,144.8545
192.0,1880-01-01,2015-11-12,-33.6104,"NARADHAN URALBA, AS",0.7388,GHCND:ASN00075050,METERS,146.3161
107.0,1880-01-01,2013-12-31,-34.4774,"GROONGAL GUNDALINE, AS",0.9602,GHCND:ASN00075064,METERS,145.5472
