elevation,mindate,maxdate,latitude,name,datacoverage,id,elevationUnit,longitude
84.0,1876-01-31,2020-09-30,-34.0965,"BOOLIGAL ULONGA, AS",0.8744,GHCND:ASN00075069,METERS,144.6529
87.0,1868-10-01,2020-09-30,-35.2119,"WANGANELLA GENERAL STORE, AS",0.6465,GHCND:ASN00075071,METERS,144.816
99.0,1879-01-01,2015-12-26,-34.9953,"CONARGO WILLURAH, AS",0.9775,GHCND:ASN00075075,METERS,145.0915
82.0,1867-08-01,2019-11-03,-35.1721,"WANGANELLA ZARA, AS",0.7384,GHCND:ASN00075080,METERS,144.6966
112.0,1871-03-01,2017-11-21,-33.5871,"HILLSTON COWL COWL, AS",0.7795,GHCND:ASN00075096,METERS,145.3604
111.3,1878-03-01,2020-10-17,-36.4644,"DIMBOOLA, AS",0.9765,GHCND:ASN00078010,METERS,142.0327
128.0,1873-09-01,2015-08-31,-36.6613,"HORSHAM POLKEMMET RD, AS",0.9478,GHCND:ASN00079023,METERS,142.0687
133.0,1863-01-01,2020-10-22,-36.6722,"LONGERENONG, AS",0.7961,GHCND:ASN00079028,METERS,142.2991
580.0,1873-12-01,2020-09-30,-36.3702,"BEECHWORTH COMPOSITE, AS",0.9148,GHCND:ASN00082001,METERS,146.7132
557.0,1879-11-01,2020-09-30,-36.7872,"STRATHBOGIE NORTH, AS",0.9143,GHCND:ASN00082043,METERS,145.8225
15.2,1864-01-01,2020-10-22,-37.5679,"GABO ISLAND LIGHTHOUSE, AS",0.9732,GHCND:ASN00084016,METERS,149.9158
95.0,1872-11-01,2020-10-22,-39.1297,"WILSONS PROMONTORY LIGHTHOUSE, AS",0.9966,GHCND:ASN00085096,METERS,146.4244
31.2,1855-04-01,2015-01-06,-37.8075,"MELBOURNE REGIONAL OFFICE, AS",1.0,GHCND:ASN00086071,METERS,144.97
46.0,1868-09-01,2020-09-30,-38.2358,"MORNINGTON, AS",0.8656,GHCND:ASN00086079,METERS,145.0667
198.0,1856-03-01,2020-10-22,-37.5552,"YAN YEAN, AS",0.9236,GHCND:ASN00086131,METERS,145.1259
360.0,1879-04-01,2015-11-30,-37.6886,"CORANDERRK BADGER WEIR, AS",0.714,GHCND:ASN00086219,METERS,145.5644
508.7,1875-05-01,2020-10-18,-37.6018,"BALLAN, AS",0.9888,GHCND:ASN00087006,METERS,144.2295
560.0,1878-10-01,2020-10-19,-37.4701,"BLACKWOOD, AS",0.9215,GHCND:ASN00087017,METERS,144.3069
365.8,1874-01-01,2017-11-17,-37.8233,"DURDIDWARRAH, AS",0.884,GHCND:ASN00087021,METERS,144.2078
82.6,1878-01-01,2016-12-31,-38.0657,"LOVELY BANKS RESERVOIR, AS",0.9994,GHCND:ASN00087034,METERS,144.3281
505.0,1873-12-01,2020-09-30,-37.4155,"MACEDON FORESTRY, AS",0.8505,GHCND:ASN00087036,METERS,144.5569
488.0,1856-06-01,2020-09-30,-37.6719,"SCOTSBURN MOUNT BONINYONG, AS",0.8736,GHCND:ASN00087046,METERS,143.94
200.0,1878-07-01,2018-05-10,-37.5706,"SUNBURY SALESIAN COLLEGE, AS",0.9522,GHCND:ASN00087061,METERS,144.7411
221.0,1877-04-01,2020-08-31,-37.1916,"ALEXANDRA POST OFFICE, AS",0.9988,GHCND:ASN00088001,METERS,145.7116
332.0,1879-07-01,2020-10-17,-37.3049,"CLUNES, AS",0.9915,GHCND:ASN00088015,METERS,143.7776
612.0,1869-09-01,2020-10-19,-37.3432,"DAYLESFORD, AS",0.9921,GHCND:ASN00088020,METERS,144.1575
470.0,1872-08-01,2020-05-31,-37.1965,"MALMSBURY RESERVOIR, AS",0.8958,GHCND:ASN00088042,METERS,144.3742
249.3,1878-01-01,2020-10-22,-37.056,"MARYBOROUGH, AS",0.9965,GHCND:ASN00088043,METERS,143.732
698.0,1878-01-01,2020-10-17,-37.3894,"TRENTHAM POST OFFICE, AS",0.8722,GHCND:ASN00088059,METERS,144.3232
222.0,1879-05-01,2020-10-20,-37.6901,"WICKLIFFE, AS",0.989,GHCND:ASN00089033,METERS,142.7253
82.0,1864-04-01,2020-10-22,-38.8556,"CAPE OTWAY LIGHTHOUSE, AS",0.9989,GHCND:ASN00090015,METERS,143.5128
115.0,1880-01-01,2016-08-25,-37.435,"CASTERTON WARROCK, AS",0.9945,GHCND:ASN00090020,METERS,141.3428
55.0,1872-01-01,2016-06-30,-38.3846,"PORTLAND, AS",0.941,GHCND:ASN00090070,METERS,141.6074
55.0,1880-01-01,2020-10-22,-43.4892,"CAPE BRUNY LIGHTHOUSE, AS",0.8834,GHCND:ASN00094010,METERS,147.1453
383.0,1876-01-01,2020-10-20,48.05,"KREMSMUENSTER, AU",1.0,GHCND:AU000005010,METERS,14.1331
199.0,1855-02-01,2020-10-20,48.2331,"WIEN, AU",0.9985,GHCND:AU000005901,METERS,16.35
437.0,1874-01-01,2020-10-20,47.8,"SALZBURG, AU",0.9825,GHCND:AU000006306,METERS,13.0
577.0,1877-01-01,2020-10-20,47.2667,"INNSBRUCK, AU",0.9486,GHCND:AU000011801,METERS,11.4
104.0,1833-01-01,2020-10-20,50.8,"UCCLE, BE",0.9991,GHCND:BE000006447,METERS,4.35
142.0,1875-07-01,2020-10-16,52.117,"PINSK, BO",0.7886,GHCND:BOM00033019,METERS,26.117
11.0,1879-04-01,2014-08-31,49.1667,"CHILLIWACK, CA",0.7889,GHCND:CA001101530,METERS,-121.9167
200.0,1870-05-01,2020-10-13,44.1667,"KINCARDINE, CA",0.3649,GHCND:CA006124127,METERS,-81.6167
175.0,1872-10-01,2014-08-09,43.0,"WELLAND, CA",0.9372,GHCND:CA006139445,METERS,-79.2667
188.0,1866-06-01,2020-10-20,42.3333,"WINDSOR RIVERSIDE, CA",0.4827,GHCND:CA006139520,METERS,-82.9333
282.0,1870-02-01,2020-10-18,43.1333,"WOODSTOCK, CA",0.9938,GHCND:CA006149625,METERS,-80.7667
76.0,1866-01-01,2020-10-20,44.15,"BELLEVILLE, CA",0.737,GHCND:CA006150689,METERS,-77.4
113.0,1840-03-01,2017-04-28,43.6667,"TORONTO, CA",0.9993,GHCND:CA006158350,METERS,-79.4
206.0,1875-06-01,2014-07-29,45.1833,"BROME, CA",0.9294,GHCND:CA007020840,METERS,-72.5667
190.0,1871-10-01,2020-08-31,45.8167,"DANVILLE, CA",0.296,GHCND:CA007021954,METERS,-71.9833
123.0,1871-10-01,2020-08-31,45.6333,"RICHMOND, CA",0.4615,GHCND:CA007026465,METERS,-72.1333
20.0,1869-01-01,2020-10-20,6.117,HAMBANTOTA,0.9072,GHCND:CE000043497,METERS,81.133
1880.0,1869-02-01,2020-10-20,6.967,"NUWARA ELIYA, CE",0.9649,GHCND:CE000434730,METERS,80.767
18.0,1873-12-01,2019-12-31,56.7667,"VESTERVIG, DA",1.0,GHCND:DA000021100,METERS,8.3167
25.0,1874-08-01,2019-12-31,56.2831,"GRONBAEK ALLINGSKOVGARD, DA",0.9806,GHCND:DA000021430,METERS,9.6167
4.0,1873-12-01,2019-12-31,55.45,"NORDBY FANO, DA",1.0,GHCND:DA000025140,METERS,8.4
9.0,1873-12-01,2019-12-31,55.6831,"KOEBENHAVN LANDBOHOJSKOLEN 1, DA",0.9996,GHCND:DA000030380,METERS,12.5331
49.0,1867-01-01,2020-10-20,53.3639,"DUBLIN PHOENIX PARK, EI",1.0,GHCND:EI000003969,METERS,-6.3192
12.0,1877-12-14,2020-07-31,58.4194,"PARNU, EN",0.9473,GHCND:ENE00175035,METERS,24.4694
33.0,1870-06-30,2020-07-31,59.3981,"TALLINN, EN",0.9695,GHCND:ENE00175051,METERS,24.6028
151.0,1878-01-01,2020-10-20,43.6208,"TOULOUSE BLAGNAC, FR",1.0,GHCND:FR000007630,METERS,1.3789
871.0,1877-01-01,2020-10-20,44.5656,"EMBRUN, FR",0.5804,GHCND:FRE00104112,METERS,6.5019
6.0,1880-01-01,2020-10-20,49.7253,"PTE DE LA HAGUE, FR",0.9615,GHCND:FRE00104937,METERS,-1.9394
51.0,1876-01-01,2020-08-31,52.4639,"BERLIN DAHLEM, GM",0.9964,GHCND:GM000003319,METERS,13.3017
240.0,1879-01-01,2020-08-31,49.8753,"BAMBERG, GM",1.0,GHCND:GM000004063,METERS,10.9217
515.0,1879-01-01,2020-08-31,48.1667,"MUNCHEN NYMPHENBURG, GM",0.983,GHCND:GM000004199,METERS,11.5025
155.0,1824-01-01,2020-08-31,50.9267,"JENA STERNWARTE, GM",0.9775,GHCND:GM000004204,METERS,11.5842
977.0,1781-01-01,2020-08-31,47.8017,"HOHENPEISSENBERG, GM",0.9624,GHCND:GM000010962,METERS,11.0117
138.0,1863-12-01,2020-08-31,51.3164,"LEIPZIG HOLZHAUSEN, GM",0.9628,GHCND:GME00125218,METERS,12.4475
313.0,1879-01-01,2020-08-31,48.8556,"METTEN, GM",1.0,GHCND:GME00126010,METERS,12.9203
327.0,1879-01-01,2020-08-31,48.5817,"PASSAU MAIERHOF, GM",0.8677,GHCND:GME00127186,METERS,13.4167
112.2,1870-01-01,2020-10-20,50.03333,"RHEIN MAIN, GM",0.9983,GHCND:GMW00035032,METERS,8.58333
157.0,1860-12-01,2020-10-20,45.8167,"ZAGREB GRIC, HR",0.9993,GHCND:HR000142360,METERS,15.9781
564.0,1871-12-01,2018-12-31,44.55,"GOSPIC, HR",0.9379,GHCND:HRE00105182,METERS,15.3667
20.0,1857-12-01,2018-12-31,43.1667,"HVAR, HR",0.9354,GHCND:HRE00105189,METERS,16.45
7.0,1875-12-01,2020-08-20,53.3667,"WEST TERSCHELLING, NL",1.0,GHCND:NLE00100496,METERS,5.2167
1.0,1846-12-01,2020-08-20,53.1831,"GRONINGEN 1, NL",1.0,GHCND:NLE00100499,METERS,6.6
-3.0,1866-12-01,2020-08-20,52.3167,"HOOFDDORP, NL",1.0,GHCND:NLE00100503,METERS,4.7
7.0,1878-03-01,2020-08-20,51.6831,"KERKWERVE, NL",1.0,GHCND:NLE00100506,METERS,3.8667
20.0,1868-12-01,2020-08-20,51.1831,"ROERMOND, NL",1.0,GHCND:NLE00100510,METERS,5.9667
0.0,1876-12-01,2015-12-31,52.1167,"SCHEVENINGEN, NL",1.0,GHCND:NLE00101965,METERS,4.3
14.0,1867-02-01,2020-08-20,52.25,"PUTTEN GLD, NL",1.0,GHCND:NLE00101991,METERS,5.6167
18.0,1868-12-01,2020-08-20,51.4831,"HELMOND, NL",0.95,GHCND:NLE00102079,METERS,5.6167
0.0,1850-12-31,2020-10-20,52.9331,"DEN HELDER 1, NL",1.0,GHCND:NLM00006235,METERS,4.75
8.0,1854-12-01,2020-10-20,51.45,"WEST SOUBURG, NL",1.0,GHCND:NLM00006310,METERS,3.6
9.0,1875-01-01,2020-08-30,58.0667,OKSOEY FYR,0.9257,GHCND:NOE00105483,METERS,8.0506
5.0,1876-02-20,2011-02-06,69.3233,"ANDENES, NO",0.9994,GHCND:NOE00157204,METERS,16.12
117.0,1880-01-01,2016-03-31,46.1331,"ARAD, RO",0.8973,GHCND:ROE00100829,METERS,21.35
57.0,1874-10-01,2019-06-30,43.58,"SOTCHI, RS",0.9577,GHCND:RSM00037099,METERS,39.77
116.0,1877-11-01,2020-10-20,-34.083,"RIVERSDALE, SF",0.6641,GHCND:SF000104560,METERS,21.25
270.0,1880-01-01,2020-10-20,-33.617,"WORCESTER, SF",0.9841,GHCND:SF000227590,METERS,19.467
204.0,1877-10-01,2020-10-20,-33.8,"ROBERTSON, SF",0.8321,GHCND:SF000236780,METERS,19.9
190.0,1877-11-01,2020-10-20,-34.017,"GEORGE AIRPORT, SF",0.9964,GHCND:SF000288380,METERS,22.383
102.0,1877-12-01,2020-10-20,-33.467,"MALMESBURY, SF",0.9753,GHCND:SF000414170,METERS,18.717
842.0,1877-12-01,2020-10-20,-33.283,"WILLOWMORE, SF",0.6898,GHCND:SF000508870,METERS,23.5
642.0,1877-11-01,2020-10-20,-33.283,"GRAHAMSTOWN, SF",0.9753,GHCND:SF000570480,METERS,26.5
455.0,1877-11-01,2020-10-20,-32.783,"FORT BEAUFORT, SF",0.9753,GHCND:SF000782270,METERS,26.633
102.0,1877-12-01,2020-10-20,-32.167,"CRADOCK, SF",0.7145,GHCND:SF000981900,METERS,25.617
1268.0,1878-01-01,2020-10-20,-31.917,"FRASERBURG, SF",0.6998,GHCND:SF001130250,METERS,21.517
1603.0,1879-03-01,2020-10-20,-31.117,"JAMESTOWN, SF",0.8626,GHCND:SF001485170,METERS,26.8
1007.0,1878-01-01,2020-10-20,-29.667,"SPRINGBOK, SF",0.9838,GHCND:SF002146700,METERS,17.9
7.0,1857-03-01,2020-10-20,16.633,"PODOR, SG",0.462,GHCND:SG000061612,METERS,-14.917
5.0,1859-07-16,2020-08-31,65.8269,"HAPARANDA, SW",1.0,GHCND:SW000002196,METERS,24.1439
15.0,1868-01-01,2020-08-31,62.6331,"HARNOSAND, SW",1.0,GHCND:SW000002361,METERS,17.9331
308.0,1879-07-01,2016-11-30,60.6814,"MALUNG, SW",1.0,GHCND:SW000002410,METERS,13.6994
42.0,1859-08-01,2020-10-20,57.66,"VISBY FLYGPLATS, SW",1.0,GHCND:SW000002590,METERS,18.34
93.0,1858-12-01,2020-10-20,58.4,"LINKOEPING MALMSLAETT, SW",0.9981,GHCND:SW000008525,METERS,15.5331
160.0,1860-01-01,2020-08-31,60.6167,"FALUN, SW",0.9974,GHCND:SW000010537,METERS,15.6167
46.0,1860-01-01,2020-10-20,59.35,"KARLSTAD, SW",0.871,GHCND:SW000024180,METERS,13.4667
166.0,1860-01-01,2019-09-16,56.8667,"VAEXJOE, SW",0.9651,GHCND:SWE00100003,METERS,14.8
376.0,1862-04-01,2020-10-20,63.1831,"OESTERSUND FROESOEN, SW",0.9485,GHCND:SWE00100026,METERS,14.4831
5.0,1880-01-01,2020-08-31,55.38,FALSTERBO,0.9996,GHCND:SWE00137494,METERS,12.82
73.0,1863-01-01,2020-08-31,55.7,"LUND, SW",1.0,GHCND:SWE00137568,METERS,13.2
10.0,1878-05-01,2020-08-31,56.33,"KRISTIANSTAD, SW",0.8969,GHCND:SWE00137620,METERS,14.15
50.0,1871-01-01,2020-08-31,56.18,"KARLSHAMN, SW",0.9972,GHCND:SWE00137686,METERS,14.85
2.0,1868-01-01,2020-08-31,56.69,"KALMAR D, SW",0.9792,GHCND:SWE00137832,METERS,16.35
24.0,1871-01-01,2020-08-31,56.67,"HALMSTAD, SW",0.969,GHCND:SWE00137836,METERS,12.92
155.0,1879-03-01,2020-08-31,56.83,"LJUNGBY, SW",0.9708,GHCND:SWE00137876,METERS,13.95
38.0,1879-11-01,2020-08-31,56.92,"HOBURG, SW",1.0,GHCND:SWE00137910,METERS,18.1664
20.0,1879-12-01,2020-07-31,57.11,"VARBERG, SW",0.9897,GHCND:SWE00137974,METERS,12.27
4.0,1879-11-01,2020-08-31,57.37,OLANDS NORRA UDDE,1.0,GHCND:SWE00138058,METERS,17.1
12.0,1880-01-01,2020-08-31,57.63,"VINGA, SW",0.9325,GHCND:SWE00138166,METERS,11.61
98.0,1871-01-01,2020-08-31,57.7667,"JONKOPING, SW",0.5994,GHCND:SWE00138232,METERS,14.1831
50.0,1859-08-01,2020-07-31,58.36,"VANERSBORG, SW",0.9834,GHCND:SWE00138464,METERS,12.36
115.0,1859-08-01,2016-03-01,58.4,"SKARA 1, SW",0.9462,GHCND:SWE00138488,METERS,13.45
18.0,1879-10-31,2020-08-31,58.74,"LANDSORT, SW",1.0,GHCND:SWE00138618,METERS,17.87
12.0,1879-11-01,2020-08-31,59.4442,"SVENSKA HOGARNA, SW",1.0,GHCND:SWE00138962,METERS,19.5056
97.0,1876-01-01,2018-05-01,59.51,"NORA D, SW",0.9997,GHCND:SWE00138978,METERS,15.03
13.0,1863-01-01,2020-08-31,59.86,"UPPSALA AUT, SW",1.0,GHCND:SWE00139148,METERS,17.63
425.0,1879-08-01,2020-08-31,61.71,"SARNA, SW",0.9927,GHCND:SWE00139668,METERS,13.13
70.0,1878-01-01,2020-08-31,61.79,"DELSBO, SW",0.9943,GHCND:SWE00139680,METERS,16.55
432.0,1875-07-01,2020-08-31,62.0192,"SVEG, SW",1.0,GHCND:SWE00139720,METERS,14.1903
9.0,1859-07-07,2020-08-31,65.3197,"PITEA, SW",0.9969,GHCND:SWE00140492,METERS,21.49
254.0,1871-01-01,2018-06-30,66.6297,"JOKKMOKK, SW",0.9903,GHCND:SWE00140746,METERS,19.64
330.0,1878-10-15,2020-08-31,68.4419,"KARESUANDO, SW",0.9986,GHCND:SWM00002080,METERS,22.4503
44.0,1859-01-01,2020-08-31,59.35,"STOCKHOLM, SW",1.0,GHCND:SWM00002485,METERS,18.05
2472.0,1864-01-01,2020-10-20,45.8667,"COL DU GRAND ST BERNARD, IT",0.7081,GHCND:SZ000006717,METERS,7.1667
9.0,1873-07-01,2020-10-20,58.33,"STORNOWAY AIRPORT, UK",0.9988,GHCND:UK000003026,METERS,-6.32
62.0,1838-01-01,2018-12-31,54.35,"ARMAGH, UK",0.982,GHCND:UK000047811,METERS,-6.65
63.0,1814-12-31,2019-04-30,51.7667,"OXFORD, UK",1.0,GHCND:UK000056225,METERS,-1.2667
307.0,1874-12-31,2018-12-31,53.2567,"BUXTON, UK",0.7195,GHCND:UKE00105905,METERS,-1.9131
102.0,1879-12-31,2018-12-31,54.7678,"DURHAM, UK",0.9869,GHCND:UKE00156852,METERS,-1.5842
54.0,1879-02-01,2020-10-20,46.633,"KHERSON, UP",0.8354,GHCND:UPM00033902,METERS,32.567
190.8,1875-08-01,2020-10-22,34.5129,"HOT SPRINGS 1 NNE, AR US",1.0,GHCND:USC00033466,METERS,-93.0487
212.4,1872-02-01,2010-12-31,34.5408,"MOUNT IDA, AR US",1.0,GHCND:USC00034988,METERS,-93.5878
96.0,1871-07-01,2020-10-20,36.2641,"POCAHONTAS 1, AR US",1.0,GHCND:USC00035820,METERS,-90.9682
1444.4,1867-06-01,2020-09-30,41.8715,"FORT BIDWELL, CA US",1.0,GHCND:USC00043157,METERS,-120.1574
112.5,1868-01-01,2016-03-01,41.55,"MIDDLETOWN 4 W, CT US",1.0,GHCND:USC00064767,METERS,-72.71667
121.0,1876-05-01,2020-10-22,32.0306,"AMERICUS, GA US",1.0,GHCND:USC00090253,METERS,-84.2461
445.0,1874-04-01,2020-10-12,34.5069,"DAHLONEGA 4 WSW, GA US",1.0,GHCND:USC00092475,METERS,-84.0207
173.1,1866-02-01,2020-10-22,41.518,"ROCK ISLAND LOCK AND DAM 15, IL US",1.0,GHCND:USC00117391,METERS,-90.5647
307.8,1862-11-01,2010-12-31,42.527,"INDEPENDENCE NUMBER 1, IA US",1.0,GHCND:USC00134049,METERS,-91.878
320.0,1857-04-01,2020-10-19,38.9583,"LAWRENCE, KS US",1.0,GHCND:USC00144559,METERS,-95.2513
519.7,1877-08-01,2020-10-22,44.0138,"PIPESTONE, MN US",1.0,GHCND:USC00216565,METERS,-96.3258
1402.1,1876-11-01,2015-03-01,46.9956,"CASCADE 20 SSE, MT US",1.0,GHCND:USC00241557,METERS,-111.5772
518.2,1878-01-01,2017-04-28,41.1222,"CENTRAL CITY, NE US",1.0,GHCND:USC00251560,METERS,-98.0283
3.0,1873-12-01,2012-10-03,40.4633,"SANDY HOOK, NJ US",1.0,GHCND:USC00287865,METERS,-74.0055
3.0,1872-01-01,2020-10-02,36.0164,"EDENTON, NC US",1.0,GHCND:USC00312635,METERS,-76.5516
29.3,1871-11-01,2020-10-22,35.05909,"FAYETTEVILLE PWC, NC US",1.0,GHCND:USC00313017,METERS,-78.85883
647.7,1872-03-01,2020-10-18,35.18038,"FRANKLIN, NC US",1.0,GHCND:USC00313228,METERS,-83.39294
9.8,1875-03-01,2020-10-21,35.64,"GREENVILLE, NC US",1.0,GHCND:USC00313638,METERS,-77.3984
1173.5,1877-02-01,2020-10-22,35.05646,"HIGHLANDS, NC US",1.0,GHCND:USC00314055,METERS,-83.19822
352.0,1871-11-01,2020-10-22,35.9147,"LENOIR, NC US",1.0,GHCND:USC00314938,METERS,-81.5374
487.7,1872-01-01,2020-10-22,35.0714,"MURPHY 4 ESE, NC US",1.0,GHCND:USC00316001,METERS,-83.9684
10.7,1870-01-01,2020-10-22,35.88413,"TARBORO 1 S, NC US",1.0,GHCND:USC00318500,METERS,-77.53857
182.9,1871-01-01,2010-12-31,41.65,"TOLEDO BLADE, OH US",1.0,GHCND:USC00338366,METERS,-83.53333
131.1,1840-02-01,2020-10-22,40.22571,"CARLISLE WATER PLANT, PA US",1.0,GHCND:USC00361920,METERS,-77.18938
42.7,1849-05-01,2010-12-31,34.24291,"CAMDEN 3 W, SC US",1.0,GHCND:USC00381310,METERS,-80.65652
570.3,1877-03-01,2020-10-21,45.76542,"EUREKA, SD US",1.0,GHCND:USC00392797,METERS,-99.6222
661.1,1877-11-01,2020-10-22,30.82728,"FORT MCKAVETT, TX US",1.0,GHCND:USC00413257,METERS,-100.11023
201.2,1879-05-01,2010-12-31,31.46667,"HEWITT, TX US",1.0,GHCND:USC00414122,METERS,-97.2
62.5,1878-09-01,2020-10-21,30.9152,"JASPER, TX US",1.0,GHCND:USC00414563,METERS,-94.0097
64.0,1856-01-01,2020-09-30,45.6778,"VANCOUVER 4 NNE, WA US",1.0,GHCND:USC00458773,METERS,-122.651
701.0,1851-01-01,2020-10-22,37.8566,"LEWISBURG 3 N, WV US",1.0,GHCND:USC00465224,METERS,-80.4042
219.5,1870-08-01,2020-10-21,39.33898,"ROMNEY 1 SW, WV US",1.0,GHCND:USC00467730,METERS,-78.77106
3.0,1873-12-10,2020-10-19,39.37778,"ATLANTIC CITY MARINA, NJ US",1.0,GHCND:USW00013724,METERS,-74.42361
378.0,1872-05-01,2020-10-21,39.64981,"MORGANTOWN MUNICIPAL AIRPORT, WV US",1.0,GHCND:USW00013736,METERS,-79.9207
682.1,1876-08-01,2020-08-31,35.5954,"ASHEVILLE, NC US",1.0,GHCND:USW00013872,METERS,-82.5568
186.8,1857-09-01,2020-10-20,46.5458,"MARQUETTE, MI US",1.0,GHCND:USW00014838,METERS,-87.3795
22.6,1878-02-01,2020-10-21,36.6636,"SALINAS AIRPORT, CA US",1.0,GHCND:USW00023233,METERS,-121.6081
11.6,1877-07-01,2020-10-19,38.5552,"SACRAMENTO 5 ESE, CA US",1.0,GHCND:USW00023271,METERS,-121.4183
1309.4,1877-07-01,2020-10-21,40.9017,"WINNEMUCCA AIRPORT, NV US",1.0,GHCND:USW00024128,METERS,-117.808
88.4,1876-01-01,2020-10-21,33.6361,"MONTICELLO MUNICIPAL AIRPORT, AR US",1.0,GHCND:USW00053919,METERS,-91.7556
298.7,1872-10-01,2020-10-21,38.0408,"LEXINGTON BLUEGRASS AIRPORT, KY US",1.0,GHCND:USW00093820,METERS,-84.6058
175.3,1875-05-01,2020-10-21,39.45194,"TERRE HAUTE HULMAN REGIONAL AIRPORT, IN US",1.0,GHCND:USW00093823,METERS,-87.30889
42.7,1869-01-01,2020-10-21,40.77898,"NY CITY CENTRAL PARK, NY US",1.0,GHCND:USW00094728,METERS,-73.96925
