Year,EMXP,PRCP,TMAX,TMIN,SNOW
1880,49.33312101910828,656.2584905660373,14.11947826086956,4.070545454545454,2108.180555555556
1881,50.030560578661785,605.8419354838718,13.80813559322034,3.99190082644628,1751.5
1882,50.65485362095526,611.375572519084,13.512733812949634,3.637748344370861,2230.5569620253164
1883,43.75774456521737,580.6971621621623,12.274609929078016,2.3873376623376616,2201.511111111111
1884,41.584905660377295,537.6227360308287,12.993095238095243,2.801542857142856,2160.6220472440946
1885,47.92602365787086,566.3862249346129,12.083662790697673,2.377119565217392,2159.1567164179105
1886,48.40228758169937,624.4885271317828,12.733622448979595,2.660657276995306,1993.5072463768115
1887,55.22285287527998,747.9467044649185,12.990140845070426,2.8904366812227034,2171.9659863945576
1888,43.95098643649822,493.79282725642565,12.644095238095243,2.6178318584070777,1696.3525179856115
1889,62.829439528023606,759.3513966480448,13.564044444444438,3.5159915611814347,1726.496644295302
1890,60.60235602094228,812.6158817635278,13.327438016528927,2.8379775280898865,1711.638036809816
1891,61.62625641025654,720.6540755467198,13.558627450980387,2.7271886120996456,1537.558282208589
1892,54.72766798418961,685.108594114899,13.631538461538465,2.8098130841121502,1606.7204968944102
1893,62.536100628930704,751.7523443815683,15.631746268656714,3.4624407252440688,1851.1565217391305
1894,59.028361581921,762.1661308001449,16.667822671156017,4.337082002129929,1258.5806451612902
1895,55.27960164835151,624.3044274300921,16.139787644787646,3.4881852198316143,1377.6133828996285
1896,58.277386150966905,687.5359075706907,16.554333034914944,4.498992314261323,1386.2324840764331
1897,58.74283266704746,650.2342753217678,16.610456333595593,4.388231707317075,1240.673015873016
1898,62.523035230352214,702.4916887241917,16.64695244956771,4.7346842470506605,1136.4959785522788
1899,52.94218551461256,670.1064710308509,16.406366139022747,4.0609181636726515,1191.2555555555555
1900,54.80597117364451,700.0900806090452,17.171932270916304,4.83906290115533,1054.601336302895
1901,67.54857142857124,773.1311561933023,16.728486370157814,4.198739837398373,1019.9719101123596
1902,65.95972724285258,763.3857003416298,16.657940594059394,4.246418749999998,809.8248772504091
1903,72.27221604447985,897.1277742946695,16.693250755287036,4.339023962594978,872.6231647634584
1904,68.5458395914688,783.986960365404,16.583752171395464,3.8282309859154933,1000.1601307189543
1905,68.37092414995652,802.0926254108888,16.820119891008172,4.3753181336161235,886.7145061728395
1906,72.81653386454175,890.3174824191284,17.148252427184502,4.9810139679255085,855.7294832826747
1907,67.56175003370629,790.1106714628315,16.851748633879804,4.485075481520043,859.3032544378697
1908,70.1683993823985,776.4519289340117,17.708476683937793,4.910187839841824,908.0041493775932
1909,67.82446633825916,847.2239256965935,17.033674168297452,4.448778089887641,1077.1726427622839
1910,71.50373977873967,838.4261405379807,17.831602209944727,4.669064618165391,856.4983164983165
1911,70.81835765577954,810.0589817262364,17.70709805653712,4.905867521367519,912.7807486631017
1912,63.74526775956289,775.9186672454953,16.566587234042498,3.86463565253191,928.6033966033966
1913,68.78366521468585,787.5038742916032,17.64009888751541,4.7049317269076445,888.3872727272728
1914,64.9416342023776,764.9812015118389,17.3178672985782,4.392084137398677,898.4267569856053
1915,64.58954505256959,760.2614958179363,16.88381811204912,4.328075065031592,857.7844897959184
1916,69.89367690406006,885.0966987360852,16.576561538461508,3.5953520599250908,1209.0649651972158
1917,67.78355805606753,907.3568870921193,15.949711793704937,2.796184162062612,1175.7804295942724
1918,64.59395663690803,742.2477921824741,16.915490430621983,3.9068663594470068,1045.6209800918837
1919,65.755585290911,763.8911027816118,16.650420801905526,4.118124024961004,933.4293233082707
1920,67.93964968152892,827.4624050508011,16.37924871490707,4.103652343750005,968.5576631259484
1921,72.80706962210743,886.2717186437366,17.766211085801075,4.9343805970149175,851.0745209368347
1922,65.54594935480783,786.3404816733853,16.948089171974516,4.181769202766656,938.041891891892
1923,65.9611074176091,800.7432434961593,16.763364243323416,4.05608757062147,934.9528795811517
1924,66.74679547596635,848.0764071076384,16.289522955523665,3.324868784530384,1049.5781818181815
1925,65.97294804216911,788.3860031536967,17.125076923076936,4.316093274754977,773.8959537572255
1926,66.58046831955926,803.8663768115933,16.7015313778991,4.071822089947086,1011.4314269850084
1927,68.13260007212428,821.6959732739383,16.773768556005408,4.2551070038910535,934.4315673289183
1928,67.89159834259053,794.4104195804198,17.022713203819528,4.305767778477041,724.66855378281
1929,68.83850584594268,808.2559652558962,16.430947606727038,3.63423088826988,1052.8858889454916
1930,67.6077629382305,775.0485532407413,17.229042133979984,4.348010801080107,757.0074005550416
1931,69.06846565923094,836.1025300442703,17.88392383150604,5.083315310187822,722.972368955709
1932,65.26555441882452,787.6194399319252,16.878283518360373,4.174548504333241,931.3835125448027
1933,69.63860992039233,834.2332548244939,17.258815973191844,4.262151556156962,1052.371150097466
1934,67.9537981347774,820.5994997760208,17.854760857614085,4.722949892241392,739.305187429004
1935,62.65714071294593,765.8874488505362,16.4582235583492,4.031871657754003,940.8782051282053
1936,64.24956807310653,795.0931652383297,16.547808617499324,3.6010320744956004,1090.6131671211529
1937,66.7281587943909,792.3639430388472,16.047996886351854,3.736510755377688,1006.4910990712076
1938,64.20442796898418,769.8649197356012,16.92762478485368,4.379228736184543,867.7045712126936
1939,67.1023760399333,810.7547472094569,16.993667601683015,3.92173670768516,855.1932526585992
1940,65.11806510774912,778.1332488793556,16.087143184421524,3.5734248751702227,965.8363702623908
1941,67.61970471686087,786.6802463676557,16.65304397357029,4.318124296329662,764.238078291815
1942,70.36986447484057,870.5103126748314,16.510496674057613,3.8637938644890695,950.240857946554
1943,64.82983462500833,791.6849996975716,16.727419354838688,3.7008636859323945,876.252056597565
1944,63.48775948461032,777.6687356186252,16.72421119057632,4.077535255735643,916.0014488554042
1945,66.78438734013123,836.9334341554237,16.703566771819098,4.0125684860967965,961.1027259684363
1946,69.46581839213452,833.3626504642909,17.19167973586462,4.276423092450564,847.1332013574661
1947,66.11991711071691,858.9534035703798,16.454607605178012,4.016422036595061,987.8315931289997
1948,64.52908884473516,820.8862294532067,16.621063361982756,4.091043977812995,990.2037317196167
1949,65.56021112667652,833.3849081493083,17.02021883753508,4.466135012242038,778.3798012753967
1950,68.04369098292536,916.4206796162846,16.480639719392027,4.081283075386908,843.2298437283915
1951,63.63449558344989,822.8347952419934,16.7146757164404,4.491385632702123,959.0948905109487
1952,63.60608123038893,824.518764609119,17.213097949886112,4.858307142857148,768.8207124010554
1953,65.37478494860919,820.9658084091952,17.868867562380075,5.48040715268226,618.1671254423909
1954,68.63097926415739,847.8172172888393,17.437175389532552,5.208150033489628,694.9539732994278
1955,71.80138164865515,896.0254466882818,17.09613371339725,4.8492177754677765,851.523247140726
1956,68.3647475941256,914.4199464690117,17.105969465648826,4.741558059147359,835.4555026322388
1957,63.762055123324544,865.5149515984662,17.335367203838047,5.492661587613648,685.6375864719447
1958,65.8746383083974,896.0485785818082,17.183344848123788,5.392683043738757,818.6385220754968
1959,66.8326299475452,871.4764253658568,17.4147019400353,5.25351828057468,781.6397538925162
1960,63.822816232832594,847.258460542844,16.944310227272712,4.970285617137026,944.7571373703752
1961,65.44087651495427,882.6715697117183,17.589685747539995,5.529537761793983,805.4485021044812
1962,62.390119070120136,829.4122297097175,17.517298573334696,5.320415898381462,796.2308462694042
1963,64.37255678035172,814.2954864738338,17.717457140025772,5.350401268205679,741.0288677830542
1964,65.9104809604477,857.7492801612442,17.50932490291739,5.260812207972942,916.2165364255104
1965,60.8406505832059,793.9158068759477,17.390896167515155,5.304745438914877,898.7652610934053
1966,63.084192329625814,819.9574433713775,17.40466255374835,5.231206976961122,922.129782711384
1967,65.72045668467797,859.6906324704629,17.68890760169326,5.493018695014673,978.1884498480244
1968,64.203137186629,835.0965997541998,17.32472983185342,5.260475876366397,892.4232064878353
1969,65.0593413464875,837.6882649584262,16.97870260047274,5.062017975402081,985.9172297297296
1970,64.0855896541101,844.7610298792072,17.445478449444273,5.260175786532053,972.2203785644052
1971,61.25652814618312,834.0938623727308,17.64898474866893,5.370507987793932,1210.8596967081744
1972,60.94776414425827,835.4417369492465,17.51661604219717,5.478850335205643,1106.3613434727504
1973,64.83684190677296,931.1375037103037,17.81537099494095,5.988048140863526,911.4044647809205
1974,67.39270070236334,943.9692304884272,17.731051961051993,5.6379666575567065,898.0850413749205
1975,62.07870461236431,882.1575234085818,17.62435786043993,5.569337694194601,1156.5159615883724
1976,61.67371549079701,846.0267639992627,17.63204752367087,5.185452960073411,914.8770928462708
1977,62.181008683515685,844.2940897373703,18.0754345663381,5.921752718632869,988.6912590216521
1978,62.71687548638109,870.6497739416337,17.381087232499034,5.457383752986566,1130.84190286284
1979,61.21059302504125,851.0082673832197,17.517603905160428,5.493456117271163,980.7462601510186
1980,60.89224703825925,819.2557146605571,17.78526150143487,5.642805566002247,920.8379156470419
1981,62.506632963356076,886.5492086068595,18.142523254763784,6.112058608727416,706.5325578285867
1982,59.520938882580325,818.4310064078398,18.005850994304897,5.678281542493463,1080.0061868115286
1983,62.29487041658586,947.7684440366867,18.03785356068201,6.015545354388574,990.1825873362444
1984,58.99376779626958,869.3254099616812,17.61532821425236,5.596159255036089,929.759125104486
1985,58.57672672056389,843.5643147308267,17.075021334367747,4.955308763956139,1157.7890082122549
1986,58.87334831086622,852.6451719603111,17.59547619047621,5.602046701925946,817.923186142269
1987,59.34308463204268,834.2205798864568,17.559569530046126,5.469144432411145,883.1816140350877
1988,61.71236556798864,871.2186118038222,17.501725942436238,5.246186499652064,900.2453661501064
1989,61.824929190626975,881.7184460844594,17.131021918861865,5.01683097895882,885.0010390959865
1990,62.8414096725211,890.3948866697036,17.473271361140537,5.5277090032154295,860.9292649098476
1991,61.842596810933436,863.5077927530738,17.401013859175972,5.521912237932712,804.0256061355765
1992,60.62274276366541,901.3305490502223,17.1311023845572,5.480138556618818,770.2778883141
1993,61.304859135541705,883.9259495060303,17.154893383818333,5.323951822240661,926.9011457500667
1994,59.10500911576972,822.0332309177866,17.662242230612787,5.410983263598318,908.8106382978723
1995,64.59368184733687,910.9289952828084,17.519609191072515,5.391615729024737,883.500208710171
1996,65.46161863038891,924.6295098782476,16.983974728235662,4.7779630869274285,991.031399317406
1997,63.45149239360558,876.3204092971595,17.321498380379538,5.2028813720819285,851.1055734190783
1998,64.59605594693264,912.6379645145399,17.711537889353824,5.830514712930113,606.7906826687315
1999,61.29553782810016,847.3923347015468,17.736861481822398,5.245570162903713,709.8111269985701
2000,59.42790463576105,824.0093896953612,17.496788974078104,5.216431965032308,838.3947918117253
2001,57.69462839123536,780.8164104976988,17.631238810019003,5.3780283541451634,692.9070857457955
2002,56.34378868498191,734.6261679292944,17.595218370103648,5.255328830096618,708.1043140518796
2003,58.18032705921085,789.2395398805157,17.577192442882204,5.2612798304616275,812.7450187698528
2004,61.68601568540766,849.9209242416297,17.341156426079937,5.2983282051282,716.290093998554
2005,61.09958548634386,784.77731361075,17.770339492529487,5.502414777962018,780.418636571603
2006,56.905532388100994,784.7143352909766,17.944834239607033,5.599376947040501,633.3051109238978
2007,62.3014905990625,829.4702449646225,17.864903351658132,5.55220578597509,795.6678091973723
2008,64.82158160403819,874.3793842034818,17.258611312545348,4.985902029924698,877.7316197587593
2009,61.344700840612795,877.0740875527409,17.255281346920682,5.0693796433878,785.343372523756
2010,68.26844937403867,918.1351349928945,17.102941381716505,5.077308042212522,757.1360364330836
